SpeciesName,month,year,stateProvince,decimalLatitude,decimalLongitude
Sandpiper,3,1991,Victoria,-37.7787,149.0094
Sandpiper,12,1980,Victoria,-38.4151,142.418
Sandpiper,3,1999,Victoria,-38.3532,141.6017
Sandpiper,12,1980,Victoria,-38.0818,145.0846
Sandpiper,9,2018,Victoria,-38.4019,142.475
Sandpiper,,,Victoria,-35.5818,143.7513
Sandpiper,12,1985,Victoria,-38.2068,145.3763
Sandpiper,12,1998,Victoria,-38.3532,141.6017
Sandpiper,12,1977,Victoria,-38.4152,142.2513
Sandpiper,12,1977,Victoria,-38.4151,142.418
Sandpiper,9,1999,Victoria,-38.3532,141.6017
Sandpiper,12,1998,Victoria,-38.4005,142.4701
Sandpiper,,,Victoria,-38.4151,144.2513
Sandpiper,9,1998,Victoria,-38.3649,141.6017
Sandpiper,12,1978,Victoria,-38.4984,145.3346
Sandpiper,9,2000,Victoria,-38.3532,141.6017
Sandpiper,12,1979,Victoria,-38.4152,142.2513
Sandpiper,,,Victoria,-35.6651,143.8346
Sandpiper,,,Victoria,-35.5818,143.7513
Sandpiper,,,Victoria,-38.0651,147.7679
Sandpiper,12,1992,Victoria,-38.2068,145.3763
Sandpiper,3,1977,Victoria,-38.4152,142.2513
Sandpiper,9,2000,Victoria,-38.2601,144.4885
Sandpiper,12,1999,Victoria,-38.3532,141.6017
Sandpiper,12,1980,Victoria,-38.4152,142.2513
Sandpiper,12,2000,Victoria,-37.8564,144.8523
Sandpiper,12,1977,Victoria,-38.4152,142.2513
Sandpiper,9,2017,Victoria,-38.561,142.0944
Sandpiper,3,2002,Victoria,-38.0437,141.0067
Sandpiper,3,2018,Victoria,-37.9979,144.5917
Sandpiper,12,1998,Victoria,-38.2601,144.4885
Sandpiper,12,2017,Victoria,-37.9028,144.7793
Sandpiper,3,1977,Victoria,-38.0818,145.0846
Sandpiper,12,1975,Victoria,-38.4214,145.3488
Sandpiper,12,1978,Victoria,-38.0818,145.0846
Sandpiper,12,1975,Victoria,-37.6651,150.0012
Sandpiper,3,2017,Victoria,-36.5156,142.9389
Sandpiper,12,1998,Victoria,-37.8592,144.8556
Sandpiper,9,1977,Victoria,-38.4151,142.418
Sandpiper,3,1978,Victoria,-38.0818,145.0846
Sandpiper,12,1977,Victoria,-38.0818,145.0846
Sandpiper,,,Victoria,-38.4151,145.4179
Sandpiper,9,2017,Victoria,-37.8795,144.8037
Sandpiper,9,1978,Victoria,-38.4151,142.5847
Sandpiper,9,2014,Victoria,-37.9954,144.6307
Sandpiper,12,1981,Victoria,-37.7484,144.9179
Sandpiper,12,2017,Victoria,-38.561,142.0944
Sandpiper,3,1981,Victoria,-38.4152,142.2513
Sandpiper,3,2015,Victoria,-38.0348,141.0012
Sandpiper,3,2001,Victoria,-37.9832,144.6482
Sandpiper,12,2018,Victoria,-38.561,142.0944
Sandpiper,3,1999,Victoria,-38.0537,141.011
Sandpiper,9,1990,Victoria,-38.381,145.2959
Sandpiper,12,1991,Victoria,-38.0482,147.452
Sandpiper,3,2014,Victoria,-38.2732,144.5938
Sandpiper,12,2017,Victoria,-38.561,142.0944
Sandpiper,9,2017,Victoria,-38.3808,142.2405
Sandpiper,3,2007,Victoria,-38.5069,145.1588
Sandpiper,9,2006,Victoria,-38.6641,145.7013
Sandpiper,12,1986,Victoria,-38.8558,145.9934
Sandpiper,12,1991,Victoria,-38.0482,147.452
Sandpiper,3,2001,Victoria,-38.0537,141.011
Sandpiper,9,1987,Victoria,-38.0401,144.543
Sandpiper,12,2018,Victoria,-37.9979,144.5917
Sandpiper,12,1978,Victoria,-38.4151,142.418
Sandpiper,,,Victoria,-34.7485,142.4179
Sandpiper,3,1999,Victoria,-38.0555,140.9951
Sandpiper,9,2018,Victoria,-38.3885,142.2411
Sandpiper,12,1991,Victoria,-38.0482,147.452
Sandpiper,12,2018,Victoria,-37.9028,144.7793
Sandpiper,9,2001,Victoria,-38.6564,145.7778
Sandpiper,3,1978,New South Wales,-36.0818,146.9179
Sandpiper,12,1978,Victoria,-38.4984,145.3346
Sandpiper,3,1998,Victoria,-38.3402,142.0597
Sandpiper,3,1990,Victoria,-37.754,144.5897
Sandpiper,3,1988,Victoria,-38.1528,144.4209
Sandpiper,3,1977,Victoria,-38.4152,142.2513
Sandpiper,12,1979,Victoria,-38.0818,145.0846
Sandpiper,9,2007,Victoria,-38.6564,145.7778
Sandpiper,,,Victoria,-35.5818,143.7513
Sandpiper,9,2017,Victoria,-38.3565,142.3109
Sandpiper,3,1981,Victoria,-38.0818,144.5846
Sandpiper,3,1979,Victoria,-38.4152,142.2513
Sandpiper,,,Victoria,-37.5817,149.7512
Sandpiper,12,1978,Victoria,-38.4152,142.2513
Sandpiper,9,2006,Victoria,-37.9619,144.633
Sandpiper,12,1977,Victoria,-38.4152,142.2513
Sandpiper,,,Victoria,-38.319,145.1887
Sandpiper,3,1977,Victoria,-38.6401,146.7263
Sandpiper,3,1995,Victoria,-37.9849,144.6447
Sandpiper,12,1973,Victoria,-38.3056,145.1948
Sandpiper,12,1949,Victoria,-38.0437,141.0067
Sandpiper,,,Victoria,-38.3607,145.21
Sandpiper,9,1977,Victoria,-38.2068,145.3763
Sandpiper,12,2018,Victoria,-38.561,142.0944
Sandpiper,,,Victoria,-38.4151,145.4179
Sandpiper,12,2018,Victoria,-38.3802,142.2414
Sandpiper,3,1999,Victoria,-38.4029,142.5629
Sandpiper,3,1990,Victoria,-38.0656,144.4085
Sandpiper,12,2000,Victoria,-37.9817,144.6619
Sandpiper,3,1979,Victoria,-37.9151,145.2513
Sandpiper,3,1978,Victoria,-38.4151,142.418
Sandpiper,12,1995,Victoria,-37.9998,144.4108
Sandpiper,12,1999,Victoria,-38.3815,142.235
Sandpiper,12,1978,Victoria,-37.7485,142.2513
Sandpiper,12,1979,Victoria,-38.2485,144.5846
Sandpiper,3,2009,Victoria,-38.0956,141.086
Sandpiper,,,Victoria,-37.9985,144.8346
Sandpiper,3,1998,Victoria,-38.3897,142.2329
Sandpiper,,,Victoria,-38.0651,147.7679
Sandpiper,9,2005,Victoria,-38.0651,145.1679
Sandpiper,3,1977,Victoria,-37.9151,145.0846
Sandpiper,,,Victoria,-37.5817,149.7512
Sandpiper,3,1997,Victoria,-38.3945,142.202
Sandpiper,12,1977,Victoria,-37.9151,145.0846
Sandpiper,12,1981,Victoria,-38.2068,145.3763
Sandpiper,12,2006,Victoria,-38.3257,145.1896
Sandpiper,3,2017,Victoria,-37.4399,144.9981
Sandpiper,12,2017,Victoria,-38.561,142.0944
Sandpiper,3,1975,Victoria,-38.4694,145.4055
Sandpiper,12,1981,Victoria,-38.2485,144.5846
Sandpiper,12,1977,Victoria,-38.0818,141.0847
Sandpiper,12,1976,Victoria,-38.2068,145.3763
Sandpiper,12,1978,Victoria,-38.2485,141.7513
Sandpiper,6,1978,Victoria,-38.4152,141.5847
Sandpiper,3,1976,Victoria,-37.9984,145.1679
Sandpiper,,,Victoria,-37.5817,149.7512
Sandpiper,12,1980,Victoria,-38.2485,144.5846
Sandpiper,12,1997,Victoria,-37.8602,144.859
Sandpiper,3,1975,Victoria,-38.1651,145.1679
Sandpiper,9,2006,Victoria,-37.9849,144.6615
Sandpiper,12,1981,Victoria,-36.5818,146.5846
Sandpiper,9,1981,Victoria,-38.4152,141.5847
Sandpiper,3,1975,Victoria,-38.3721,145.2221
Sandpiper,3,1980,Victoria,-38.2485,144.7513
Sandpiper,12,2017,Victoria,-37.7597,148.788
Sandpiper,12,1977,Victoria,-36.9152,141.2513
Sandpiper,9,2000,Victoria,-38.3519,142.3066
Sandpiper,12,1987,Victoria,-38.5341,143.9745
Sandpiper,12,1980,Victoria,-38.0818,145.2513
Sandpiper,12,1979,Victoria,-38.2485,144.5846
Sandpiper,12,2018,Victoria,-38.3802,142.2414
Sandpiper,12,1999,Victoria,-38.0492,141.0088
Sandpiper,12,1992,Victoria,-38.3151,145.2013
Sandpiper,12,2018,Victoria,-38.561,142.0944
Sandpiper,3,1983,Victoria,-38.0709,145.172
Sandpiper,12,1977,Victoria,-37.5818,144.5846
Sandpiper,1,1950,Victoria,-37.8544,144.8387
Sandpiper,12,1978,Victoria,-38.2485,144.5846
Sandpiper,12,2018,Victoria,-38.3802,142.2414
Sandpiper,3,1977,Victoria,-38.0402,141.043
Sandpiper,9,1989,Victoria,-38.2068,145.3763
Sandpiper,3,1962,New South Wales,-34.1651,142.1679
Sandpiper,12,2018,Victoria,-37.8981,144.7799
Sandpiper,9,1980,Victoria,-38.2485,144.5846
Sandpiper,1,1928,Victoria,-38.4985,142.5013
Sandpiper,9,1979,Victoria,-38.2485,144.5846
Sandpiper,12,2017,Victoria,-37.8981,144.7799
Sandpiper,,,Victoria,-37.9151,147.7512
Sandpiper,12,1974,Victoria,-38.3818,145.2679
Sandpiper,3,1993,Victoria,-38.3878,142.2409
Sandpiper,12,2018,Victoria,-37.8981,144.7799
Sandpiper,6,1977,Victoria,-38.2485,144.5846
Sandpiper,3,1979,Victoria,-38.2485,144.418
Sandpiper,12,1980,Victoria,-38.0818,144.5846
Sandpiper,3,2019,Victoria,-37.8981,144.7799
Sandpiper,3,2019,Victoria,-37.5573,145.1372
Sandpiper,3,1988,Victoria,-38.1543,144.42
Sandpiper,12,2017,Victoria,-38.464,145.3026
Sandpiper,3,2019,Victoria,-37.8981,144.7799
Sandpiper,3,1988,Victoria,-36.7106,144.2622
Sandpiper,9,1987,Victoria,-38.4688,145.4063
Sandpiper,12,2000,Victoria,-38.0645,145.1688
Sandpiper,12,2017,Victoria,-38.464,145.3026
Sandpiper,12,2018,Victoria,-38.3889,142.2423
Sandpiper,9,2018,Victoria,-38.3885,142.2411
Sandpiper,9,2016,Victoria,-38.0761,144.4326
Sandpiper,6,1978,Victoria,-37.7484,148.5846
Sandpiper,9,1979,Victoria,-38.2485,144.5846
Sandpiper,4,1993,Victoria,-38.2318,145.4846
Sandpiper,,,Victoria,-37.8318,145.0013
Sandpiper,9,2017,Victoria,-38.464,145.3026
Sandpiper,3,1975,Victoria,-38.3721,145.2221
Sandpiper,3,1977,Victoria,-38.6401,146.6596
Sandpiper,3,2007,Victoria,-38.0666,145.1666
Sandpiper,,,Victoria,-37.5817,149.7512
Sandpiper,9,1980,Victoria,-38.4152,141.5847
Sandpiper,12,2016,Victoria,-38.4289,144.181
Sandpiper,9,2005,Victoria,-38.6568,145.8089
Sandpiper,9,1976,Victoria,-38.3318,145.5013
Sandpiper,1,1993,Victoria,-37.7752,148.5166
Sandpiper,12,1991,Victoria,-38.2068,145.3763
Sandpiper,12,1981,Victoria,-38.2485,144.5846
Sandpiper,,,Victoria,-37.5817,149.7512
Sandpiper,9,1978,Victoria,-38.0818,141.0847
Sandpiper,3,2007,Victoria,-38.3166,142.0638
Sandpiper,,,Victoria,-37.8318,145.0013
Sandpiper,12,1974,Victoria,-38.3151,145.2013
Sandpiper,1,1977,Victoria,-38.6234,146.6263
Sandpiper,3,1974,Victoria,-38.2068,145.3763
Sandpiper,12,2008,Victoria,-38.5061,145.158
Sandpiper,3,1992,Victoria,-38.3878,142.2409
Sandpiper,3,2017,Victoria,-37.8644,144.9658
Sandpiper,3,2007,Victoria,-37.7825,144.9408
Sandpiper,12,1978,Victoria,-36.7485,144.2513
Sandpiper,3,1980,Victoria,-38.2485,144.5846
Sandpiper,9,2018,Victoria,-38.3788,142.2394
Sandpiper,3,2019,Victoria,-37.8981,144.7799
Sandpiper,12,1991,Victoria,-38.0482,147.4634
Sandpiper,12,1962,Victoria,-38.1318,141.1013
Sandpiper,12,2003,Victoria,-37.848,147.8145
Sandpiper,12,2017,Victoria,-38.464,145.3026
Sandpiper,3,1989,Victoria,-36.7106,144.2645
Sandpiper,12,1981,Victoria,-38.2485,144.5846
Sandpiper,12,2018,Victoria,-38.3788,142.2394
Sandpiper,4,1984,Victoria,-34.3568,142.0263
Sandpiper,12,2017,Victoria,-38.3819,142.2311
Sandpiper,9,2006,Victoria,-37.8297,144.898
Sandpiper,3,2019,Victoria,-37.8981,144.7799
Sandpiper,9,1975,Victoria,-38.5151,145.3513
Sandpiper,12,2017,Victoria,-38.3889,142.2423
Sandpiper,12,2007,Victoria,-38.0666,145.1666
Sandpiper,12,2018,Victoria,-37.8981,144.7799
Sandpiper,1,1999,Victoria,-38.0638,145.1768
Sandpiper,9,2000,Victoria,-37.7813,149.3092
Sandpiper,3,2007,Victoria,-38.5,145.15
Sandpiper,12,2018,Victoria,-37.8981,144.7799
Sandpiper,3,2001,Victoria,-38.6336,145.7506
Sandpiper,12,1991,Victoria,-38.2151,145.3179
Sandpiper,3,1981,Victoria,-38.2485,144.5846
Sandpiper,3,2019,Victoria,-37.8563,144.853
Sandpiper,1,1980,Victoria,-38.2485,144.7513
Sandpiper,12,2018,Victoria,-38.3819,142.2311
Sandpiper,1,1985,Victoria,-35.5901,143.7763
Sandpiper,9,1977,Victoria,-38.0818,141.0847
Sandpiper,12,1985,Victoria,-36.6846,144.3102
Sandpiper,12,1979,Victoria,-38.2485,144.418
Sandpiper,9,2014,Victoria,-38.3002,144.3743
Sandpiper,6,2018,Victoria,-37.7999,148.7414
Sandpiper,4,1978,Victoria,-38.2485,144.7513
Sandpiper,3,2019,Victoria,-37.8981,144.7799
Sandpiper,4,1999,Victoria,-38.3532,141.6017
Sandpiper,9,2017,Victoria,-38.6724,145.7986
Sandpiper,3,1980,Victoria,-38.2485,144.5846
Sandpiper,3,1988,Victoria,-38.1515,144.4226
Sandpiper,12,2007,Victoria,-38.0666,145.1666
Sandpiper,9,1993,Victoria,-37.8276,144.902
Sandpiper,4,1972,Victoria,-38.2177,145.3511
Sandpiper,3,2019,Victoria,-37.8981,144.7799
Sandpiper,10,1999,Victoria,-38.3532,141.6017
Sandpiper,9,2017,Victoria,-38.464,145.3026
Sandpiper,12,1999,Victoria,-38.6479,143.0853
Sandpiper,3,1995,Victoria,-38.1523,144.4214
Sandpiper,6,1978,Victoria,-38.4526,145.5782
Sandpiper,3,2001,Victoria,-38.0645,145.1688
Sandpiper,10,2016,Victoria,-38.5959,143.9191
Sandpiper,9,2018,Victoria,-38.3889,142.2423
Sandpiper,12,1980,Victoria,-37.9151,144.7513
Sandpiper,3,1974,Victoria,-38.2734,145.3263
Sandpiper,1,1977,Victoria,-37.6651,150.0012
Sandpiper,9,1979,Victoria,-38.2234,145.3096
Sandpiper,9,1980,Victoria,-38.2485,144.7513
Sandpiper,9,1990,Victoria,-38.2621,144.6701
Sandpiper,7,1975,Victoria,-37.9984,145.1679
Sandpiper,9,2004,Victoria,-38.6568,145.8089
Sandpiper,10,1981,Victoria,-38.3068,145.3096
Sandpiper,12,1991,Victoria,-38.0391,147.4633
Sandpiper,10,1988,Victoria,-37.8257,144.8975
Sandpiper,1,1974,Victoria,-38.4985,142.5013
Sandpiper,12,1986,Victoria,-38.2068,145.3763
Sandpiper,12,2018,Victoria,-38.3889,142.2423
Sandpiper,9,1983,Victoria,-38.3922,145.3919
Sandpiper,12,1978,Victoria,-38.5151,145.3513
Sandpiper,1,2017,Victoria,-37.9979,144.5917
Sandpiper,,,Victoria,-37.9151,147.7512
Sandpiper,,,Victoria,-38.4151,144.0846
Sandpiper,3,2017,Victoria,-37.5573,145.1372
Sandpiper,12,1990,Victoria,-38.2068,145.3763
Sandpiper,12,1976,Victoria,-38.3818,145.2013
Sandpiper,4,1981,Victoria,-38.2485,144.5846
Sandpiper,,,Victoria,-37.9151,147.7512
Sandpiper,12,1999,Victoria,-38.0645,145.1688
Sandpiper,12,1978,Victoria,-38.5151,145.3513
Sandpiper,3,2018,Victoria,-37.5573,145.1372
Sandpiper,10,1999,Victoria,-38.0537,141.011
Sandpiper,12,2018,Victoria,-38.3125,145.1905
Sandpiper,,,Victoria,-37.8318,145.0013
Sandpiper,10,2012,Victoria,-37.62,142.856
Sandpiper,,,Victoria,-37.9151,147.7512
Sandpiper,1,1999,Victoria,-38.3532,141.6017
Sandpiper,12,2017,Victoria,-38.464,145.3026
Sandpiper,12,1978,Victoria,-38.2902,141.793
Sandpiper,10,2018,Victoria,-38.4882,145.4352
Sandpiper,12,1980,Victoria,-38.0818,141.0847
Sandpiper,3,2004,Victoria,-38.6568,145.8089
Sandpiper,9,2018,Victoria,-38.3819,142.2311
Sandpiper,3,2019,Victoria,-37.5573,145.1372
Sandpiper,10,1981,Victoria,-37.9151,144.9179
Sandpiper,9,2001,Victoria,-38.2656,144.4928
Sandpiper,1,1967,Victoria,-38.6651,143.0513
Sandpiper,4,2017,Victoria,-35.6742,143.7298
Sandpiper,3,1982,New South Wales,-34.1676,142.0814
Sandpiper,,,Victoria,-38.4151,144.0846
Sandpiper,,,Victoria,-37.9985,144.7513
Sandpiper,3,2018,Victoria,-37.5573,145.1372
Sandpiper,9,2017,Victoria,-38.5758,145.5109
Sandpiper,9,1980,Victoria,-38.0818,144.5846
Sandpiper,1,2017,Victoria,-37.9979,144.5917
Sandpiper,1,1980,Victoria,-38.2353,145.3165
Sandpiper,12,2017,Victoria,-38.0493,141.006
Sandpiper,9,1974,Victoria,-38.4151,145.4346
Sandpiper,,,Victoria,-37.8318,145.0013
Sandpiper,3,1977,Victoria,-38.4152,142.0847
Sandpiper,12,2018,Victoria,-38.3819,142.2311
Sandpiper,12,1987,Victoria,-38.0709,145.172
Sandpiper,1,2017,Victoria,-37.9979,144.5917
Sandpiper,4,1984,Victoria,-38.2151,145.3179
Sandpiper,1,1977,Victoria,-38.5818,143.5846
Sandpiper,1,2014,Victoria,-36.6906,144.304
Sandpiper,1,1977,Victoria,-38.6234,146.7096
Sandpiper,1,2017,Victoria,-37.9028,144.7793
Sandpiper,9,2018,Victoria,-38.3889,142.2423
Sandpiper,12,2017,Victoria,-38.3819,142.2311
Sandpiper,1,2010,Victoria,-37.9849,144.6615
Sandpiper,4,1987,Victoria,-38.2151,145.3179
Sandpiper,10,2017,Victoria,-38.561,142.0944
Sandpiper,1,1984,Victoria,-35.4985,143.6679
Sandpiper,1,2019,Victoria,-37.9028,144.7793
Sandpiper,1,2000,Victoria,-38.3532,141.6017
Sandpiper,12,2018,Victoria,-38.7644,143.6667
Sandpiper,9,2018,Victoria,-38.3819,142.2311
Sandpiper,1,2018,Victoria,-37.4311,143.706
Sandpiper,1,2008,Victoria,-38.0666,145.1666
Sandpiper,1,2000,Victoria,-38.6729,145.8005
Sandpiper,10,1981,Victoria,-38.2485,144.7513
Sandpiper,3,1989,Victoria,-36.7101,144.2421
